,0
6017,./dados/2198188215129698.zip
6018,./dados/5748220882915553.zip
6019,./dados/6018974781745898.zip
6020,./dados/9832711276496155.zip
6021,./dados/3737395828552021.zip
6022,./dados/1050449859102671.zip
6023,./dados/2154143041094301.zip
6024,./dados/4430596586607764.zip
6025,./dados/6674682948928304.zip
6026,./dados/1052216410284583.zip
6027,./dados/7205705989244804.zip
6028,./dados/7587726616949092.zip
6029,./dados/5620599894267727.zip
6030,./dados/3138688329297542.zip
6031,./dados/1982184780633862.zip
6032,./dados/8090460970494534.zip
6033,./dados/8725620123788586.zip
6034,./dados/8705200916786515.zip
6035,./dados/5493036405018532.zip
6036,./dados/5135930351212879.zip
6037,./dados/3034950214458518.zip
6038,./dados/1572277575298913.zip
6039,./dados/7844006017790571.zip
6040,./dados/8107811058749982.zip
6041,./dados/7898284207416499.zip
6042,./dados/3092580934671870.zip
6043,./dados/1915720116318294.zip
6044,./dados/1820762757605688.zip
6045,./dados/6419833437574297.zip
6046,./dados/1699036954652861.zip
6047,./dados/6048896670103392.zip
6048,./dados/5525562330158282.zip
6049,./dados/2264701855770284.zip
6050,./dados/1795859800919467.zip
6051,./dados/5463076295727564.zip
6052,./dados/1534715290927249.zip
6053,./dados/1511532484752161.zip
6054,./dados/5446117501953513.zip
6055,./dados/6296659297641921.zip
6056,./dados/1515712838582606.zip
6057,./dados/8024231552299215.zip
6058,./dados/6190953685221120.zip
6059,./dados/3487250524564847.zip
6060,./dados/1118583800146253.zip
6061,./dados/8812457884150995.zip
6062,./dados/6484225572798302.zip
6063,./dados/5111623148244343.zip
6064,./dados/8494412366544288.zip
6065,./dados/7349803767161695.zip
6066,./dados/6851249342245429.zip
6067,./dados/9109602812218258.zip
6068,./dados/1521815731111261.zip
6069,./dados/8885925354248238.zip
6070,./dados/3181695167717042.zip
6071,./dados/3614186131432854.zip
6072,./dados/5646106475123143.zip
6073,./dados/6039438806079823.zip
6074,./dados/3461115936320349.zip
6075,./dados/4361743248742740.zip
6076,./dados/5547231293179604.zip
6077,./dados/6452903751212344.zip
6078,./dados/9391740966673420.zip
6079,./dados/2507333666306110.zip
6080,./dados/5829957251711228.zip
6081,./dados/2447150127495829.zip
6082,./dados/3555343191187669.zip
6083,./dados/3272611282260295.zip
6084,./dados/6986138014246480.zip
6085,./dados/3533183417665407.zip
6086,./dados/7614206164174151.zip
6087,./dados/5154131366226133.zip
6088,./dados/5675803251363596.zip
6089,./dados/2041631544342663.zip
6090,./dados/3671050254381458.zip
6091,./dados/7566717833598993.zip
6092,./dados/1792205990988340.zip
6093,./dados/3459667425795251.zip
6094,./dados/7842866667708331.zip
6095,./dados/5882166156413130.zip
6096,./dados/2711752943929421.zip
6097,./dados/5029738433988779.zip
6098,./dados/9482410024266796.zip
6099,./dados/4348396619575301.zip
6100,./dados/5904412851004861.zip
6101,./dados/7309930413216217.zip
6102,./dados/8428517788561619.zip
6103,./dados/3989763513737083.zip
6104,./dados/2038202248650956.zip
6105,./dados/8052507497201457.zip
6106,./dados/7402197586760879.zip
6107,./dados/1171794682934046.zip
6108,./dados/7916184937654329.zip
6109,./dados/5238586185694013.zip
6110,./dados/9008021310773649.zip
6111,./dados/4953705856223870.zip
6112,./dados/5153390186016718.zip
6113,./dados/1379925612863697.zip
6114,./dados/5311172857522399.zip
6115,./dados/1878893187327134.zip
6116,./dados/7510922888395812.zip
6117,./dados/5581578176881785.zip
6118,./dados/9410151859448447.zip
6119,./dados/4372969575747920.zip
6120,./dados/8350170604040233.zip
6121,./dados/5225021589671179.zip
6122,./dados/9878300620661091.zip
6123,./dados/1853313255345200.zip
6124,./dados/4032075181616132.zip
6125,./dados/4599170539959463.zip
6126,./dados/4657275951541906.zip
6127,./dados/1738533483831715.zip
6128,./dados/6321179168854922.zip
6129,./dados/6494676052801758.zip
6130,./dados/5682382901541282.zip
6131,./dados/9815695664903858.zip
6132,./dados/8788636422042754.zip
6133,./dados/5863501378045434.zip
6134,./dados/8394874950470433.zip
6135,./dados/2362137910359483.zip
6136,./dados/5067382475630761.zip
6137,./dados/9882879180162278.zip
6138,./dados/5190603118119762.zip
6139,./dados/7791945895478678.zip
6140,./dados/5193074797929091.zip
6141,./dados/9561812825173697.zip
6142,./dados/6617701172635064.zip
6143,./dados/4558478016666396.zip
6144,./dados/4687565162239428.zip
6145,./dados/7281425941546899.zip
6146,./dados/7027246712839262.zip
6147,./dados/2338364233438790.zip
6148,./dados/1218230075842326.zip
6149,./dados/2720638955884058.zip
6150,./dados/5288540702729805.zip
6151,./dados/2068769215432768.zip
6152,./dados/8047328223610224.zip
6153,./dados/9345745741402807.zip
6154,./dados/5527674662053772.zip
6155,./dados/8193970479555576.zip
6156,./dados/5360517306495262.zip
6157,./dados/5044020487332202.zip
6158,./dados/8288593763692015.zip
6159,./dados/5316499291579402.zip
6160,./dados/3607159983403235.zip
6161,./dados/2353201894291601.zip
6162,./dados/2170032191521141.zip
6163,./dados/2721812403515803.zip
6164,./dados/2102660488969834.zip
6165,./dados/8463036421991888.zip
6166,./dados/3256782908311485.zip
6167,./dados/1753941141129859.zip
6168,./dados/7809695494946068.zip
6169,./dados/9409482864558611.zip
6170,./dados/1288178739969745.zip
6171,./dados/3074373409452517.zip
6172,./dados/3225748100061818.zip
6173,./dados/2872257628868649.zip
6174,./dados/1669263173728452.zip
6175,./dados/7753762932186347.zip
6176,./dados/7756169695631768.zip
6177,./dados/5171924915397166.zip
6178,./dados/2482014486805534.zip
6179,./dados/8074052644801438.zip
6180,./dados/3637940122788341.zip
6181,./dados/2491891766759477.zip
6182,./dados/4676113416696509.zip
6183,./dados/4226150704792184.zip
6184,./dados/2098943864224320.zip
6185,./dados/7167171249792513.zip
6186,./dados/7064228527055441.zip
6187,./dados/2472227303859464.zip
6188,./dados/1019434457708991.zip
6189,./dados/7903229349422534.zip
6190,./dados/7396818382676736.zip
6191,./dados/8112555772618552.zip
6192,./dados/2661966518834423.zip
6193,./dados/8798023523817676.zip
6194,./dados/4135923329757109.zip
6195,./dados/4242314850775165.zip
6196,./dados/9306247333111421.zip
6197,./dados/7730333559243073.zip
6198,./dados/2132614695901416.zip
6199,./dados/2248591013863307.zip
6200,./dados/5835664361839261.zip
6201,./dados/3015162536500942.zip
6202,./dados/6918132552062204.zip
6203,./dados/9633241446303620.zip
6204,./dados/7066902372313632.zip
6205,./dados/5232438048957253.zip
6206,./dados/1850813578110477.zip
6207,./dados/2053089532433100.zip
6208,./dados/5705396194545773.zip
6209,./dados/6015267686891252.zip
6210,./dados/5029700010533047.zip
6211,./dados/2215364890309488.zip
6212,./dados/8004792005050914.zip
6213,./dados/4359820331493446.zip
6214,./dados/7644392387532784.zip
6215,./dados/7818899746861880.zip
6216,./dados/1760600209260582.zip
6217,./dados/4639709157123474.zip
6218,./dados/2659150244211022.zip
6219,./dados/9242213138330605.zip
6220,./dados/8238524390290386.zip
6221,./dados/5114962354272717.zip
6222,./dados/3070315341833225.zip
6223,./dados/1042802390444616.zip
6224,./dados/8360229073029083.zip
6225,./dados/2794818238466316.zip
6226,./dados/8255187276826559.zip
6227,./dados/4592104393315780.zip
6228,./dados/5367744818899315.zip
6229,./dados/9740960638316314.zip
6230,./dados/2719475725424007.zip
6231,./dados/9459314439932852.zip
6232,./dados/4168105985617111.zip
6233,./dados/9937816026082733.zip
6234,./dados/4136576326278536.zip
6235,./dados/2437168662929092.zip
6236,./dados/4139835438938361.zip
6237,./dados/8367134346937275.zip
6238,./dados/6681176190594528.zip
6239,./dados/2364296914395793.zip
6240,./dados/3684532671848409.zip
6241,./dados/2239124958673322.zip
6242,./dados/1431321280502484.zip
6243,./dados/7330616928412664.zip
6244,./dados/3926707936198077.zip
6245,./dados/8883044509372931.zip
6246,./dados/1876078696481702.zip
6247,./dados/3242917382532256.zip
6248,./dados/3243324890334576.zip
6249,./dados/6801447171421372.zip
6250,./dados/4659891956291035.zip
6251,./dados/5117339495064254.zip
6252,./dados/9051317571298260.zip
6253,./dados/1666058085031027.zip
6254,./dados/5535357056318761.zip
6255,./dados/4193960379840980.zip
6256,./dados/9517033561464484.zip
6257,./dados/1123376648713853.zip
6258,./dados/6550336604432810.zip
6259,./dados/1014904168887285.zip
6260,./dados/5614296363281466.zip
6261,./dados/7298347412058864.zip
6262,./dados/9302856579770473.zip
6263,./dados/5279356698005104.zip
6264,./dados/3309124072452549.zip
6265,./dados/4318280043448159.zip
6266,./dados/1211120436661802.zip
6267,./dados/8266777643719643.zip
6268,./dados/8964123297688432.zip
6269,./dados/3580580656850874.zip
6270,./dados/1868960602254610.zip
6271,./dados/7257524834079957.zip
6272,./dados/1422230545644239.zip
6273,./dados/5403363059216203.zip
6274,./dados/8293999476048705.zip
6275,./dados/3189069617286709.zip
6276,./dados/9234350038525302.zip
6277,./dados/9475414685078194.zip
6278,./dados/3268732497595112.zip
6279,./dados/5186070027763671.zip
6280,./dados/6151483509394538.zip
6281,./dados/8142630109127486.zip
6282,./dados/3452219161186441.zip
6283,./dados/3082122122602452.zip
6284,./dados/6455254565684559.zip
6285,./dados/4158110355388181.zip
6286,./dados/2302314954133011.zip
6287,./dados/4341211442617752.zip
6288,./dados/6185519785664724.zip
6289,./dados/2352656609936505.zip
6290,./dados/6712428881407945.zip
6291,./dados/3059644734308048.zip
6292,./dados/5511584964936170.zip
6293,./dados/7775090782678043.zip
6294,./dados/5039607895537597.zip
6295,./dados/7856783089604214.zip
6296,./dados/3543547978995798.zip
6297,./dados/1307895184195195.zip
6298,./dados/9525634422840271.zip
6299,./dados/3137165808375072.zip
6300,./dados/3021490622769548.zip
6301,./dados/7631205843933802.zip
6302,./dados/5110237528455253.zip
6303,./dados/6396235096236217.zip
6304,./dados/9850741094831728.zip
6305,./dados/1490220147133263.zip
6306,./dados/4324174661089348.zip
6307,./dados/1148059622314220.zip
6308,./dados/4967240163248619.zip
6309,./dados/1922859886533665.zip
6310,./dados/3478764638469476.zip
6311,./dados/7104890843550428.zip
6312,./dados/7093565755692461.zip
6313,./dados/7575768361442461.zip
6314,./dados/8632583333558688.zip
6315,./dados/4919259216163796.zip
6316,./dados/3239427829081323.zip
6317,./dados/7478013493888839.zip
6318,./dados/7333242249524686.zip
6319,./dados/9547879715158363.zip
6320,./dados/8698401539583883.zip
6321,./dados/1992728333058435.zip
6322,./dados/6562499065449973.zip
6323,./dados/1920673313550122.zip
6324,./dados/6188047541859222.zip
6325,./dados/7316931645412309.zip
6326,./dados/7009094413011494.zip
6327,./dados/6368942682378417.zip
6328,./dados/1091943486026876.zip
6329,./dados/9608745295055081.zip
6330,./dados/8132945154163123.zip
6331,./dados/4233893333240809.zip
6332,./dados/7283382405291277.zip
6333,./dados/1169116651630370.zip
6334,./dados/6302572735613642.zip
6335,./dados/9534114084314771.zip
6336,./dados/5103890188106141.zip
6337,./dados/5909708662409601.zip
6338,./dados/8320744826511612.zip
6339,./dados/6407588680146795.zip
6340,./dados/9356901445058009.zip
6341,./dados/9080749995184027.zip
6342,./dados/1321582809712928.zip
6343,./dados/3033208630778910.zip
6344,./dados/5965827433093415.zip
6345,./dados/7980512405604760.zip
6346,./dados/4968717625206559.zip
6347,./dados/8313547891856943.zip
6348,./dados/1200048142102331.zip
6349,./dados/1745038503462998.zip
6350,./dados/4056707813492264.zip
6351,./dados/8309958472855694.zip
6352,./dados/8125806265503195.zip
6353,./dados/4276245931614707.zip
6354,./dados/7439995985621562.zip
6355,./dados/6233887751567079.zip
6356,./dados/8115170718000313.zip
6357,./dados/7507000181049352.zip
6358,./dados/5551839953108365.zip
6359,./dados/8762690772048301.zip
6360,./dados/7514305376858192.zip
6361,./dados/1312460574433946.zip
6362,./dados/6790333148947264.zip
6363,./dados/5357945563318684.zip
6364,./dados/2030217194254170.zip
6365,./dados/6223405489929124.zip
6366,./dados/1708320677162286.zip
6367,./dados/6428011745982173.zip
6368,./dados/1025347202189826.zip
6369,./dados/2518579343814721.zip
6370,./dados/3442013572597147.zip
6371,./dados/1753963649222092.zip
6372,./dados/2523534885788994.zip
6373,./dados/9989560024350358.zip
6374,./dados/4188738383218891.zip
6375,./dados/8333818971355774.zip
6376,./dados/8883693496241968.zip
6377,./dados/8331600770992494.zip
6378,./dados/6140115232418895.zip
6379,./dados/9797700814765523.zip
6380,./dados/9459164946061213.zip
6381,./dados/4582985051285651.zip
6382,./dados/6848996939728495.zip
6383,./dados/8201805132981288.zip
6384,./dados/2788549078021456.zip
6385,./dados/5472038006606979.zip
6386,./dados/5490881325935437.zip
6387,./dados/8466364413775404.zip
6388,./dados/1049577108661083.zip
6389,./dados/1009292729883066.zip
6390,./dados/1951713628173736.zip
6391,./dados/9083688924111673.zip
6392,./dados/9314029648579658.zip
6393,./dados/1728798138944094.zip
6394,./dados/2931404995772488.zip
6395,./dados/3614256141054800.zip
6396,./dados/9770136165399958.zip
6397,./dados/5209189170300098.zip
6398,./dados/4867996651212204.zip
6399,./dados/9892239670106361.zip
6400,./dados/2615692617916715.zip
6401,./dados/5460563167125298.zip
6402,./dados/9239983857227338.zip
6403,./dados/2266045393321248.zip
6404,./dados/8456023041589649.zip
6405,./dados/7310046838140771.zip
6406,./dados/7448963907281192.zip
6407,./dados/5282521618465311.zip
6408,./dados/7618571401128973.zip
6409,./dados/4384465274431894.zip
6410,./dados/5151707945027953.zip
6411,./dados/4080214874719331.zip
6412,./dados/4413516603177554.zip
6413,./dados/2064404611798738.zip
6414,./dados/6176630242092873.zip
6415,./dados/9296763269153204.zip
6416,./dados/7560873860302180.zip
6417,./dados/9282046098909851.zip
6418,./dados/7544815481177473.zip
6419,./dados/8250832800932125.zip
6420,./dados/5415588200464028.zip
6421,./dados/5724219694872840.zip
6422,./dados/2590620617848677.zip
6423,./dados/4059622988592526.zip
6424,./dados/7307804984087687.zip
6425,./dados/3472188212864550.zip
6426,./dados/3144546684521614.zip
6427,./dados/8950690134285149.zip
6428,./dados/2408991231058279.zip
6429,./dados/6157118581200722.zip
6430,./dados/2484200467965399.zip
6431,./dados/5472065053345636.zip
6432,./dados/7470481104192572.zip
6433,./dados/1815724593631922.zip
6434,./dados/9282781502948537.zip
6435,./dados/9381252673204307.zip
6436,./dados/2537732169162826.zip
6437,./dados/4253753548825250.zip
6438,./dados/8373404811560583.zip
6439,./dados/3299432221690921.zip
6440,./dados/1602947693553026.zip
6441,./dados/2970110332151340.zip
6442,./dados/1311942898923026.zip
6443,./dados/2741045043310956.zip
6444,./dados/8945715844437560.zip
6445,./dados/2168807004325958.zip
6446,./dados/9121152391343596.zip
6447,./dados/4114509001653395.zip
6448,./dados/4524102320309993.zip
6449,./dados/1045203549961256.zip
6450,./dados/7748150619501176.zip
6451,./dados/9571448750638016.zip
6452,./dados/7607696158499030.zip
6453,./dados/7202170379160546.zip
6454,./dados/2150384696974950.zip
6455,./dados/6834721627529385.zip
6456,./dados/8076024964192129.zip
6457,./dados/8743940308709318.zip
6458,./dados/4415467012112958.zip
6459,./dados/6291354144339437.zip
6460,./dados/9690266874045176.zip
6461,./dados/2284500318304899.zip
6462,./dados/4986772455989962.zip
6463,./dados/4784797003361285.zip
6464,./dados/3776300004312848.zip
6465,./dados/4543504070083751.zip
6466,./dados/7294003699266180.zip
6467,./dados/5855557705187620.zip
6468,./dados/1256311692272786.zip
6469,./dados/9654070459416361.zip
6470,./dados/2043415661294559.zip
6471,./dados/3257675100326960.zip
6472,./dados/9840118489838656.zip
6473,./dados/6511009089546389.zip
6474,./dados/9143738308890883.zip
6475,./dados/6304377549101792.zip
6476,./dados/1678341311249552.zip
6477,./dados/8433486304141432.zip
6478,./dados/2417341890473612.zip
6479,./dados/6723292953275451.zip
6480,./dados/1524045883602172.zip
6481,./dados/7587622547686139.zip
6482,./dados/8395838500461349.zip
6483,./dados/6534637358360971.zip
6484,./dados/9870294733520797.zip
6485,./dados/6251193118522077.zip
6486,./dados/3390096702357536.zip
6487,./dados/6623572280410840.zip
6488,./dados/6367310116739027.zip
6489,./dados/7305431752431773.zip
6490,./dados/4142309904248376.zip
6491,./dados/3389510216870588.zip
6492,./dados/9046854525436944.zip
6493,./dados/1870708434304265.zip
6494,./dados/8066716834584983.zip
6495,./dados/3108922812962548.zip
6496,./dados/8320490580737026.zip
6497,./dados/6412853511887386.zip
6498,./dados/4851300394762688.zip
6499,./dados/3688981956532711.zip
6500,./dados/9855667783435303.zip
6501,./dados/8690641893502900.zip
6502,./dados/8595513397669976.zip
6503,./dados/4197802436808266.zip
6504,./dados/1627234282126631.zip
6505,./dados/6026974071792846.zip
6506,./dados/4740137869420348.zip
6507,./dados/2587833251368302.zip
6508,./dados/2607109895822832.zip
6509,./dados/1461528961848898.zip
6510,./dados/8961950372465045.zip
6511,./dados/6205882777993298.zip
6512,./dados/5560814061481997.zip
6513,./dados/6781798266450485.zip
6514,./dados/4514898499279696.zip
6515,./dados/9314198961543209.zip
6516,./dados/7600840360005863.zip
6517,./dados/2716011092234394.zip
